<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F52583D9-A3B1-429A-8983-1796DB528B2B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F946BE3-43C5-4DF1-A120-2E717CBBF48B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C064E3A8-A057-44E3-9051-855858136DF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D7476A0-28DF-4E95-A98D-8A74455CED6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E45D6000-98F1-47CB-8C90-55A8EF9008F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03399C32-C06D-4ABC-9D58-BCB1CD9F178C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C9480E2-9D5F-4821-8D60-A49E7BEEDD1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB20771C-C9DB-4A57-AC04-5D8725D62620</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6821C9EE-266E-4424-8DAA-901277C1B735</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D33B2CB4-47B3-4780-9F41-FDDAEC1D8C97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>552DC0B1-E5B9-4A02-B712-04A0A6D2AF52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2466E932-8EDB-4DF3-88D6-A3E3917648C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96BFF83B-C770-462F-B885-40D2A9197072</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DFA83B6B-976E-4229-A8AB-33EF68C4FEE4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C65F7A78-09CB-4A76-B672-48CAAF37669A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9426776-B984-4342-9F7F-9C5BB5B36460</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F89F88F0-7E0D-4DFE-9F85-C51E4C8F350F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE5E16BB-7138-4FE8-86F6-54319D3043B2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>79CD4C6C-8871-4F89-AFE7-ED4A04363398</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EB9879F-B53A-4C0F-A968-33E193E47B51</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>72BF460F-1329-4267-B869-167FAD676E28</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
